<script lang="ts">
  interface MilestoneItem {
    id: number;
    text: string;
    isNew?: boolean;
  }

  interface Particle {
    x: number;
    y: number;
    vx: number;
    vy: number;
    radius: number;
    color: string;
    alpha: number;
    decay: number;
  }

  interface Shockwave {
    x: number;
    y: number;
    radius: number;
    maxRadius: number;
    color: string;
    alpha: number;
  }

  // 1. Responsive Viewport Signals
  const { isMobile } = useBreakpoints();

  // 2. Core Application Reactive State (Signals)
  const counter = signal(0);
  const taskInput = signal('');
  const showStreakModal = signal(false);
  const hasShownStreak = signal(false);

  const milestones = signal<MilestoneItem[]>([
    { id: 1, text: 'Pure Flexbox Math Solver (Zero DOM)' },
    { id: 2, text: 'Ghost DOM Keyboard & Selection Mirroring' },
    { id: 3, text: 'Direct Memory Signals (Sub-millisecond)' },
    { id: 4, text: 'Multi-Target Distribution (SPA • PWA)' },
  ]);

  // 3. Navigation Link
  function openPortfolio() {
    if (typeof window !== 'undefined') {
      window.open('https://erickgiber.com/', '_blank');
    }
  }

  // 4. Kinetic Canvas Animation System (Particles & Shockwaves)
  let fxCanvas: HTMLCanvasElement | null = null;
  let fxCtx: CanvasRenderingContext2D | null = null;
  const particles: Particle[] = [];
  const shockwaves: Shockwave[] = [];
  let isFxRunning = false;

  function initFX() {
    if (typeof document === 'undefined' || fxCanvas) return;
    fxCanvas = document.createElement('canvas');
    fxCanvas.id = 'canvapps-fx-canvas';
    Object.assign(fxCanvas.style, {
      position: 'fixed',
      top: '0',
      left: '0',
      width: '100vw',
      height: '100vh',
      pointerEvents: 'none',
      zIndex: '99',
    });
    document.body.appendChild(fxCanvas);
    fxCtx = fxCanvas.getContext('2d');

    const resize = () => {
      if (!fxCanvas) return;
      const dpr = window.devicePixelRatio || 1;
      fxCanvas.width = Math.round(window.innerWidth * dpr);
      fxCanvas.height = Math.round(window.innerHeight * dpr);
      if (fxCtx) {
        fxCtx.setTransform(dpr, 0, 0, dpr, 0, 0);
      }
    };
    window.addEventListener('resize', resize);
    resize();
  }

  function triggerFXLoop() {
    if (isFxRunning) return;
    isFxRunning = true;

    const render = () => {
      if (!fxCtx || !fxCanvas) {
        isFxRunning = false;
        return;
      }
      fxCtx.clearRect(0, 0, window.innerWidth, window.innerHeight);

      // 1. Draw and update shockwaves
      for (let i = shockwaves.length - 1; i >= 0; i--) {
        const sw = shockwaves[i];
        sw.radius += (sw.maxRadius - sw.radius) * 0.16 + 1.2;
        sw.alpha *= 0.91;

        if (sw.alpha < 0.02 || sw.radius >= sw.maxRadius) {
          shockwaves.splice(i, 1);
          continue;
        }

        fxCtx.save();
        fxCtx.beginPath();
        fxCtx.arc(sw.x, sw.y, sw.radius, 0, Math.PI * 2);
        fxCtx.strokeStyle = sw.color;
        fxCtx.lineWidth = 2 * sw.alpha;
        fxCtx.globalAlpha = sw.alpha;
        fxCtx.stroke();
        fxCtx.restore();
      }

      // 2. Draw and update particles
      for (let i = particles.length - 1; i >= 0; i--) {
        const p = particles[i];
        p.x += p.vx;
        p.y += p.vy;
        p.vy += 0.12; // soft gravity
        p.vx *= 0.96; // air resistance
        p.alpha -= p.decay;

        if (p.alpha <= 0.01) {
          particles.splice(i, 1);
          continue;
        }

        fxCtx.save();
        fxCtx.beginPath();
        fxCtx.arc(p.x, p.y, p.radius, 0, Math.PI * 2);
        fxCtx.fillStyle = p.color;
        fxCtx.globalAlpha = p.alpha;
        fxCtx.shadowColor = p.color;
        fxCtx.shadowBlur = 6;
        fxCtx.fill();
        fxCtx.restore();
      }

      if (particles.length > 0 || shockwaves.length > 0) {
        requestAnimationFrame(render);
      } else {
        isFxRunning = false;
        fxCtx.clearRect(0, 0, window.innerWidth, window.innerHeight);
      }
    };

    requestAnimationFrame(render);
  }

  function emitBurst(e: any, colors = ['#38bdf8', '#34d399', '#818cf8']) {
    initFX();
    const x = e?.clientX ?? e?.x ?? (typeof window !== 'undefined' ? window.innerWidth / 2 : 200);
    const y = e?.clientY ?? e?.y ?? (typeof window !== 'undefined' ? window.innerHeight / 2 : 200);

    // Shockwave ring
    shockwaves.push({
      x,
      y,
      radius: 4,
      maxRadius: 48,
      color: colors[0],
      alpha: 0.8,
    });

    // 14 kinetic burst particles
    for (let i = 0; i < 14; i++) {
      const angle = (Math.PI * 2 * i) / 14 + (Math.random() - 0.5) * 0.4;
      const speed = Math.random() * 4.5 + 2.5;
      const color = colors[Math.floor(Math.random() * colors.length)];

      particles.push({
        x,
        y,
        vx: Math.cos(angle) * speed,
        vy: Math.sin(angle) * speed - 1.2,
        radius: Math.random() * 2.5 + 2,
        color,
        alpha: 1,
        decay: Math.random() * 0.025 + 0.02,
      });
    }

    triggerFXLoop();
  }

  // 5. Counter Actions with Kinetic FX & 10-Streak Milestone Trigger
  function incrementCounter(e: any) {
    counter.update((n) => {
      const next = n + 1;
      if (next >= 10 && !hasShownStreak.value) {
        showStreakModal.value = true;
        hasShownStreak.value = true;
      }
      return next;
    });
    emitBurst(e, ['#2563eb', '#38bdf8', '#60a5fa']);
  }

  function decrementCounter(e: any) {
    counter.update((n) => Math.max(0, n - 1));
    emitBurst(e, ['#64748b', '#94a3b8', '#cbd5e1']);
  }

  function resetCounter(e: any) {
    counter.value = 0;
    hasShownStreak.value = false;
    showStreakModal.value = false;
    emitBurst(e, ['#ef4444', '#f87171', '#fca5a5']);
  }

  function closeStreakModal() {
    showStreakModal.value = false;
  }

  // 6. Milestone Actions with Kinetic FX
  function onInput(e: any) {
    taskInput.value = e?.target?.value ?? e?.value ?? '';
  }

  function handleKeyDown(e: any) {
    if (e.key === 'Enter') {
      addMilestone(e);
    }
  }

  function addMilestone(e: any) {
    const val = taskInput.value.trim();
    if (!val) return;

    taskInput.value = '';

    const newItem: MilestoneItem = {
      id: Date.now(),
      text: val,
      isNew: true,
    };

    milestones.update((list) => [newItem, ...list]);
    emitBurst(e, ['#059669', '#34d399', '#6ee7b7']);

    setTimeout(() => {
      milestones.update((list) =>
        list.map((m) => (m.id === newItem.id ? { ...m, isNew: false } : m))
      );
    }, 350);
  }

  function removeMilestone(id: number, e: any) {
    milestones.update((list) => list.filter((m) => m.id !== id));
    emitBurst(e, ['#dc2626', '#f87171']);
  }
</script>

<view width="100%" height="100%" flexDirection="column" backgroundColor="#f8fafc" :padding={isMobile.value ? [12, 14] : [18, 28]} :gap={isMobile.value ? 10 : 14}>
  
  <!-- 1. Top Navbar Header -->
